     4.57097      4.54992      4.44658      4.44559      4.61564      4.62098      1.46521      1.48628
     4.58031      4.50948      4.45783      4.40641      4.61749      4.61852      1.46535      1.49543
     4.57301      4.48159      4.44852      4.40060      4.62058      4.61821      1.46701      1.49473
     4.56263      4.48441      4.43675      4.40428      4.62095      4.61605      1.46651      1.49739
     4.56744      4.48088      4.44488      4.39167      4.62146      4.61264      1.46723      1.51072
     4.56517      4.50258      4.44447      4.40855      4.62316      4.61171      1.46852      1.50810
     4.56809      4.47307      4.45062      4.37921      4.62346      4.60954      1.47075      1.51828
     4.56679      4.47663      4.44623      4.39383      4.62377      4.60954      1.47405      1.51526
     4.56007      4.47386      4.43147      4.39999      4.61576      4.61202      1.47669      1.51210
     4.56187      4.47947      4.43734      4.39321      4.61762      4.61512      1.47476      1.51265
     4.56178      4.46663      4.44147      4.38046      4.61823      4.61078      1.47405      1.51540
     4.56265      4.46014      4.44764      4.37450      4.61809      4.61109      1.47426      1.51554
     4.56471      4.48017      4.45464      4.39815      4.61927      4.61388      1.47319      1.51169
     4.56341      4.49214      4.45144      4.42004      4.61927      4.61574      1.47576      1.50581
     4.55346      4.49842      4.44933      4.42245      4.61927      4.61759      1.47833      1.50185
     4.55453      4.49981      4.44447      4.42004      4.61948      4.62252      1.48104      1.50324
     4.55677      4.50120      4.44752      4.42275      4.62215      4.62129      1.48089      1.50422
     4.56233      4.50707      4.45336      4.43052      4.62205      4.62006      1.48033      1.50199
     4.56238      4.49772      4.45563      4.42035      4.62124      4.61913      1.48061      1.50185
     4.56130      4.49981      4 45574      4.42004      4.62021      4.61883      1.48033      1.50102
     4.56456      4.49354      4.46066      4.41401      4.61928      4.61759      1.47890      1.50262
     4.56612      4.49758      4.46453      4.42125      4.61959      4.61944      1.48033      1.50095
     4.57163      4.49284      4.47232      4.41128      4.62021      4.61698      1.48025      1.50213
     4.57523      4.48864      4.48119      4.40885      4.62144      4.61759      1.48104      1.50408
     4.55900      4.49214      4.46188      4.41914      4.62163      4.61821      1.48239      1.50130
     4.55034      4.48385      4.44664      4.41643      4.62010      4.61821      1.48529      1.50227
     4.55034      4.48934      4.44664      4.42664      4.62010      4.61821      1.48529      1.49879
     4.50965      4.49424      4.40709      4.43171      4.61763      4.62190      1.49445      1.49655
     4.48170      4.49368      4.40122      4.43675      4.61732      4.62375      1.49417      1.49389
     4.48453      4.49410      4.40489      4.44059      4.61516      4.62589      1.49683      1.49002
     4.48099      4.49842      4.39253      4.43941      4.61165      4.62313      1.51017      1.48769
     4.50269      4.49424      4.40940      4.43793      4.61072      4.62301      1.50754      1.49051
     4.47318      4.49494      4.38034      4.43171      4.60839      4.62252      1.51719      1.49122
     4.47685      4.49270      4.39470      4.42580      4.60819      4.62178      1.51417      1.49361
     4.47421      4.49200      4.40060      4.41914      4.61043      4.62178      1.51100      1.49487
     4.47981      4.49214      4.39396      4.41974      4.61339      4.62559      1.51155      1.49557
     4.46674      4.49814      4.38103      4.42933      4.60904      4.62350      1.51437      1.49501
     4.46026      4.49842      4.37494      4.42992      4.60975      4.62375      1.51451      1.49627
     4.48029      4.49925      4.39858      4.42873      4.61254      4.62375      1.51065      1.49809
     4.49248      4.49842      4.42083      4.42903      4.61440      4.62313      1.50477      1.49683
     4.49864      4.50037      4.42353      4.43141      4.61616      4.62301      1.50081      1.49515
     4.50003      4.50064      4.42125      4.43111      4.62109      4.62242      1.50220      1.49662
     4.50142      4.50590      4.42347      4.43438      4.61966      4.62276      1.50317      1.49529
     4.50730      4.51388      4.43123      4.43793      4.61823      4.62313      1.50095      1.49487
     4.49806      4.53152      4.42107      4.43616      4.61731      4.62301      1.50081      1.49739
     4.50014      4.53689      4.42077      4.43897      4.61720      4.62313      1.49997      1.49830
     4.49388      4.52179      4.41474      4.44059      4.61596      4.62301      1.50144      1.49781
     4.49792      4.52043      4.42227      4.43965      4.61801      4.62301      1.49976      1.49760
     4.49318      4.53582      4.41225      4.44265      4.61564      4.62350      1.50095      1.49347
     4.48897      4.52721      4.40982      4.43882      4.61626      4.62326      1.50269      1.49375
     4.49259      4.52287      4.41998      4.43230      4.61678      4.62326      1.50018      1.49641
     4.48430      4.52640      4.41727      4.43646      4.61698      4.62375      1.50116      1.49655
     4.48945      4.52613      4.42724      4.43882      4.61707      4.62375      1.49774      1.49515
     4.49452      4.52667      4.43230      4.43947      4.62097      4.62399      1.49550      1.49550
     4.49402      4.52829      4.43740      4.44206      4.62286      4.62571      1.49304      1.49557
     4.49443      4.53045      4.44118      4.44295      4.62501      4.62693      1.48918      1.49487
     4.49875      4.54276      4.43988      4.45580      4.62215      4.63860      1.48685      1.49613
     4.49446      4.54383      4.43864      4.46130      4.62203      4.63740      1.48981      1.49990
     4.49516      4.54170       .43242      4.45812      4.62154      4.63715      1.49065      1.50310
     4.49281      4.54250      4.42652      4.46101      4.62080      4.63376      1.49308      1.50171
     4.49211      4.53528      4.41986      4.44969      4.62090      4.63169      1.49431      1.50227
     4.49225      4.53475      4.42047      4.44939      4.62470      4.63291      1.49487      1.50359
     4.49825      4.53956      4.42992      4.45986      4.62262      4.63412      1.49403      1.50144
     4.49853      4.53636      4.43052      4.45609      4.62286      4.63376      1.49529      1.50130
     4.49937      4.53636      4.42933      4.45667      4.62276      4.63327      1.49711      1.50199
     4.49842      4.53662      4.42951      4.45114      4.62195      4.63291      1.49599      1.50164
     4.50037      4.53850      4.43201      4.45406      4.62183      4.63521      1.49417      1.50199
     4.50064      4.53956      4.43171      4.45667      4.62109      4.63655      1.49550      1.50310
     4.50590      4.54010      4.43497      4.45435      4.62149      4.63909      1.49417      1.50547
     4.51393      4.53930      4.43853      4.45406      4.62186      4.63933      1.49375      1.50449
     4.53163      4.54010      4.43675      4.45580      4.62173      4.64198      1.49627      1.50269
     4.53705      4.53978      4.43956      4.45679      4.62186      4.64223      1.49718      1.50227
     4.52201      4.54143      4.44118      4.45812      4.62168      4.64919      1.49655      1.50380
     4.52065      4.54010      4.44035      4.45609      4.62188      4.64679      1.49634      1.50519
     4.53625      4.53903      4.44365      4.45260      4.62252      4.64439      1.49220      1.51141
     4.52764      4.54223      4.43953      4.45580      4.62237      4.64559      1.49248      1.50851
     4.52320      4.54356      4.43278      4.45638      4.62237      4.64487      1.49543      1.50962
     4.52672      4.54196      4.43705      4.45493      4.62286      4.64343      1.49571      1.51148
     4.52656      4.54622      4.43953      4.46159      4.62286      4.64583      1.49431      1.51348
     4.52705      4.54688      4.44047      4.46188      4.62311      4.64679      1.49466      1.51258
     4.52899      4.55624      4.44289      4.47021      4.62483      4.65277      1.49459      1.51760
     4.53115      4.55677      4.44377      4.47135      4.62605      4.65871      1.49389      1.51883
     4.54361      4.55755      4.45684      4.47078      4.63773      4.66250      1.49515      1.52170
     4.54457      4.55860      4.46292      4.47192      4.63672      4.66908      1.49865      1.52347
     4.54234      4.56174      4.45974      4.47449      4.63628      4.67749      1.50227      1.53188
     4.54282      4.55782      4.46251      4.47078      4.63293      4.67049      1.50088      1.53080
     4.53577      4.55755      4.45120      4.46706      4.63086      4.66155      1.50144      1.52497
     4.53534      4.55965      4.45114      4.47050      4.63208      4.66462      1.50276      1.52972
     4.54010      4.56174      4.46159      4.47164      4.63330      4.67166      1.50074      1.53377
     4.53689      4.56174      4.45760      4.47318      4.63293      4.67224      1.50081      1.53296
     4.53689      4.56591      4.45841      4.47847      4.63244      4.67119      1.50150      1.52877
     4.53716      4.56539      4.45289      4.47847      4.63208      4.67026      1.50116      1.52985
     4.53914      4.56591      4.45580      4.48046      4.63439      4.67166      1.50150      1.53310
     4.54020      4.56539      4.45841      4.47876      4.63572      4.67072      1.50262      1.53202
     4.54084      4.56174      4.45586      4.47506      4.63817      4.67049      1.50498      1.53350
     4.53983      4.55651      4.45557      4.46918      4.63856      4.66979      1.50401      1.53411
     4.54058      4.55598      4.45742      4.46992      4.64131      4.67049      1.50220      1.53269
     4.54026      4.55994      4.45829      4.47349      4.64155      4.67026      1.50178      1.53188
     4.54191      4.56200      4.45962      4.47563      4.64852      4.67040      1.50331      1.53296
     4.54063      4.55598      4.45783      4.46533      4.64646      4.67002      1.50470      1.53350
     4.53956      4.55203      4.45435      4.45899      4.64425      4.66955      1.51100      1.53350
     4.54276      4.54834      4.45754      4.45318      4.64569      4.66791      1.50803      1.53114
     4.54409      4.54170      4.45847      4.44881      4.64487      4.66885      1.50913      1.53323
     4.54276      4.53206      4.45696      4.44206      4.64343      4.67119      1.51100      1.53660
     4.54685      4.53206      4.46361      4.44000      4.64583      4.67318      1.51300      1.53855
     4.54762      4.54010      4.46407      4.44177      4.64694      4.68491      1.51224      1.54477
     4.55724      4.54542      4.47261      4.45056      4.65277      4.68306      1.51725      1.54316
     4.55776      4.55151      4.47415      4.46245      4.65871      4.68097      1.51862      1.54323
     4.55876      4.55098      4.47392      4.46245      4.66250      4.68306      1.52177      1.54756
     4.55965      4.55446      4.47506      4.46620      4.66908      4.68813      1.52354      1.54916
     4.56305      4.55440      4.47762      4.46792      4.67768      4.68744      1.53202      1.54623
     4.55934      4.55965      4.47369      4.47648      4.67049      4.69020      1.53094      1.54703
     4.55913      4.56747      4.46981      4.47478      4.66155      4.68997      1.52504      1.54463
     4.56085      4.55256      4.47324      4.47278      4.66462      4.69020      1.52979      1.54597
     4.56294      4.54860      4.47438      4.47078      4.67143      4.68997      1.53370      1.54636
     4.56284      4.54781      4.47609      4.46734      4.67201      4.68997      1.53289      1.54517
     4.56700      4.55493      4.48136      4.47250      4.67096      4.69020      1.52870      1.54557
     4.56648      4.55493      4.48136      4.47392      4.67016      4.69684      1.52979      1.54663
     4.56690      4.54913      4.48334      4.46935      4.67157      4.69912      1.53303      1.54929
     4.56638      4.55019      4.48165      4.46901      4.67063      4.70071      1.53195      1.54969
     4.56242      4.54992      4.47785      4.47078      4.67040      4.69547      1.53343      1.54956
     4.55719      4.54913      4.47158      4.47050      4.66979      4.69912      1.53404      1.54843
     4.55687      4.54876      4.47210      4.46906      4.67049      4.69934      1.53269      1.54703
     4.56083      4.54876      4.47572      4.46906      4.67035      4.69934      1.53188      1.54703
     4.56289      4.54876      4.47802      4.46906      4.67049      4.69934      1.53296      1.54703
     4.55687      4.54992      4.46797      4.46889      4.67011      4.69912      1.53350      1.55015
     4.55288      4.55177      4.46165      4.47192      4.66955      4.71402      1.53350      1.55393
     4.54918      4.55256      4.45621      4.47135      4.66791      4.72251      1.53114      1.55511
     4.54244      4.55019      4.45173      4.46906      4.66885      4.71447      1.53323      1.55393
     4.53292      4.54992      4.44465      4.46711      4.67119      4.71223      1.53660      1.55722
     4.53303      4.55187      4.44259      4.46935      4.67304      4.72406      1.53855      1.55801
     4.54106      4.55187      4.44441      4.47135      4.68491      4.71906      1.54477      1.55828
     4.54595      4.55886      4.45400      4.47989      4.68306      4.72562      1.54316      1.56195
     4.55203      4.55598      4.46620      4.47904      4.68097      4.72584      1.54330      1.56038
     4.55151      4.55850      4.46734      4.48102      4.68306      4.72739      1.54763      1.56169
     4.55498      4.56954      4.47135      4.48385      4.68813      4.72783      1.54922      1.56287
     4.55509      4.56409      4.47221      4.49004      4.68730      4.73510      1.54630      1.56588
     4.56033      4.56372      4.48074      4.49200      4.68974      4.73839      1.54710      1.56653
     4.56814      4.56017      4.47932      4.49284      4.68951      4.73598      1.54470      1.56673
     4.55335      4.57167      4.47705      4.49200      4.68974      4.73894      1.54603      1.56261
     4.54923      4.56928      4.47506      4.49113      4.68951      4.74927      1.54643      1.56130
     4.54844      4.55808      4.47221      4.48920      4.68928      4.76644      1.54523      1.56516
     4.55556      4.55414      4.47705      4.48187      4.68974      4.76617      1.54563      1.56392
     4.55556      4.55598      4.47847      4.48328      4.69638      4.74548      1.54663      1.56248
     4.54955      4.55216      4.47415      4.47904      4.69866      4.74602      1.54929      1.56496
     4.55077      4.56518      4.47335      4.48215      4.70025      4.75116      1.54969      1.56352
     4.55050      4.55177      4.47535      4.48357      4.69501      4.75896      1.54956      1.56470
     4.54955      4.53421      4.47535      4.48102      4.69861      4.75305      1.54843      1.56862
     4.54929      4.53743      4.47415      4.48385      4.69884      4.75359      1.54716      1.56933
     4.54929      4.54436      4.47415      4.48667      4.69884      4.75660      1.54716      1.56862
     4.54929      4.53930      4.47415      4.48864      4.69884      4.75816      1.54716      1.56836
     4.55045      4.52775      4.47398      4.48526      4.69861      4.74520      1.55028      1.56862
     4.55230      4.52043      4.47790      4.48300      4.71349      4.74003      1.55406      1.56829
     4.55298      4.52287      4.47762      4.48272      4.72197      4.74629      1.55531      1.56679
     4.55050      4.52315      4.47529      4.48317      4.71407      4.74548      1.55406      1.56673
     4.55024      4.52233      4.47307      4.48074      4.71173      4.74194      1.55735      1.56744
     4.55230      4.52613      4.47523      4.48244      4.72371      4.74466      1.55828      1.56757
     4.55224      4.53072      4.47722      4.48385      4.71870      4.74710      1.55860      1.56653
     4.55923      4.52856      4.48588      4.48244      4.72544      4.74548      1.56228      1.56614
     4.55635      4.53072      4.48464      4.48413      4.72566      4.74602      1.56071      1.56588
     4.55881      4.53367      4.48599      4.48639      4.72726      4.74710      1.56202      1.56509
     4.56970      4.53276      4.48836      4.48509      4.72761      4.74656      1.56320      1.56346
     4.56409      4.53609      4.49485      4.48678      4.73479      4.74710      1.56614      1.56359
     4.56372      4.53983      4.49681      4.48948      4.73808      4.74927      1.56679      1.56339
     4.56007      4.54036      4.49742      4.49032      4.73554      4.74808      1.56699      1.56392
     4.57167      4.54170      4.49614      4.49088      4.73859      4.74765      1.56287      1.56418
     4.56918      4.54728      4.49483      4.50147      4.74884      4.75143      1.56156      1.56346
     4.55797      4.55388      4.49245      4.52097      4.76597      4.75494      1.56542      1.56287
     4.55403      4.54807      4.48470      4.51333      4.76575      4.75305      1.56418      1.56300
     4.55598      4.54383      4.48639      4.50147      4.74482      4.75359      1.56261      1.56169
     4.55211      4.54489      4.48210      4.50452      4.74567      4.75359      1.56509      1.56097
     4.56529      4.55019      4.48503      4.51223      4.75090      4.75553      1.56366      1.56130
     4.55187      4.54860      4.48639      4.51251      4.75871      4.75617      1.56483      1.56169
     4.53421      4.54648      4.48345      4.50976      4.75279      4.75521      1.56862      1.56123
     4.53753      4.54939      4.48605      4.51661      4.75329      4.75762      1.56940      1.55959
     4.54446      4.55177      4.48897      4.51934      4.75626      4.76537      1.56868      1.56038
     4.53930      4.55414      4.49111      4.52260      4.75764      4.77005      1.56845      1.56038
     4.52775      4.55019      4.48807      4.52152      4.74468      4.76962      1.56871      1.55959
     4.52059      4.55124      4.48627      4.52667      4.73950      4.76644      1.56849      1.55841
     4.52328      4.55335      4.48644      4.52991      4.74572      4.76724      1.56689      1.56130
     4.52358      4.55361      4.48684      4.52991      4.74487      4.77491      1.56679      1.56130
     4.52277      4.55282      4.48413      4.54622      4.74141      4.78070      1.56751      1.56090
     4.52634      4.55098      4.48543      4.54010      4.74396      4.77702      1.56770      1.56130
     4.53093      4.55098      4.48661      4.53823      4.74641      4.76899      1.56663      1.56182
     4.52910      4.54834      4.48526      4.53099      4.74478      4.76217      1.56624      1.56235
     4.53125      4.54436      4.48695      4.51852      4.74532      4.76003      1.56598      1.56195
     4.53410      4.54913      4.48959      4.52613      4.74658      4.75574      1.56526      1.56182
     4.53319      4.55019      4.48847      4.52991      4.74604      4.76003      1.56366      1.56195
     4.53684      4.54939      4.49071      4.52721      4.74667      4.75843      1.56379      1.56300
     4.54095      4.54966      4.49374      4.53421      4.74884      4.76324      1.56359      1.56385
     4.54127      4.54966      4.49457      4.53394      4.74760      4.77068      1.56415      1.56640
     4.54250      4.54966      4.49496      4.53018      4.74713      4.76697      1.56438      1.56568
     4.54796      4.55029      4.50623      4.53314      4.75091      4.76564      1.56366      1.56594
     4.55456      4.54754      4.52640      4.52450      4.75451      4.76324      1.56300      1.56418
     4.54908      4.54622      4.51830      4.51879      4.75253      4.76644      1.56316      1.56379
     4.54489      4.54781      4.50629      4.52640      4.75316      4.76697      1.56189      1.56457
     4.54584      4.54728      4.50910      4.52396      4.75316      4.76670      1.56117      1.56444
     4.55103      4.54648      4.51743      4.52369      4.75510      4.76686      1.56149      1.56457
     4.54934      4.54701      4.51776      4.52233      4.75566      4.76750      1.56185      1.56444
     4.54728      4.54196      4.51503      4.51333      4.75469      4.76724      1.56133      1.56536
     4.55029      4.54116      4.52163      4.51470      4.75698      4.76697      1.55976      1.56562
     4.55251      4.53587      4.52391      4.50424      4.76465      4.76537      1.56051      1.56562
     4.55488      4.53233      4.52753      4.49953      4.76937      4.76110      1.56058      1.56477
     4.55135      4.53475      4.52748      4.50629      4.76895      4.76030      1.55989      1.56385
     4.55214      4.53314      4.53195      4.50189      4.76576      4.75768      1.55870      1.56418
     4.55425      4.53743      4.53507      4.50424      4.76643      4.74873      1.56156      1.56392
     4.55446      4.54196      4.53496      4.51579      4.77403      4.75251      1.56143      1.56398
     4.55335      4.54329      4.55108      4.52124      4.77998      4.75574      1.56104      1.56385
     4.55151      4.54886      4.54393      4.53502      4.77639      4.75950      1.56143      1.56444
     4.55145      4.54383      4.54207      4.52016      4.76835      4.75735      1.56195      1.56496
     4.54855      4.55124      4.53426      4.53152      4.76153      4.75870      1.56241      1.56614
     4.54452      4.55230      4.52184      4.53099      4.75939      4.76164      1.56195      1.56549
     4.54923      4.55071      4.52953      4.52948      4.75501      4.75709      1.56182      1.56549
     4.55019      4.55335      4.53394      4.53448      4.75939      4.75735      1.56195      1.56470
     4.54945      4.55335      4.53099      4.53448      4.75778      4.75735      1.56300      1.56470
     4.54971      4.55124      4.53759      4.52829      4.76264      4.75762      1.56392      1.56405
     4.54966      4.55124      4.53678      4.52829      4.76992      4.75762      1.56640      1.56405
     4.54966      4.55388      4.53260      4.53287      4.76633      4.76003      1.56568      1.56588
     4.55019      4.55388      4.53593      4.52977      4.76492      4.75961      1.56594      1.56549
     4.54744      4.55335      4.52705      4.52124      4.76252      4.75832      1.56418      1.56555
     4.54611      4.54913      4.52124      4.51058      4.76571      4.75553      1.56379      1.56549
     4.54770      4.55203      4.52883      4.51525      4.76625      4.76084      1.56457      1.56568
     4.54712      4.55282      4.52629      4.51732      4.76598      4.76084      1.56444      1.56607
     4.54638      4.55335      4.52602      4.51934      4.76614      4.75977      1.56457      1.56757
     4.54691      4.55440      4.52483      4.52315      4.76674      4.76110      1.56444      1.56796
     4.54196      4.55440      4.51568      4.52342      4.76647      4.76132      1.56536      1.56953
     4.54100      4.55414      4.51705      4.52396      4.76620      4.76137      1.56562      1.57057
     4.53571      4.55598      4.50679      4.52829      4.76448      4.76351      1.56555      1.57135
     4.53201      4.55808      4.50236      4.53249      4.76021      4.76909      1.56470      1.57336
     4.53437      4.55729      4.50965      4.52883      4.75957      4.76920      1.56379      1.57446
     4.53276      4.55677      4.50543      4.52683      4.75669      4.77121      1.56405      1.57724
     4.53700      4.56096      4.50712      4.52910      4.74756      4.77217      1.56392      1.57782
     4.54154      4.55913      4.51950      4.52694      4.75130      4.76861      1.56398      1.57821
     4.54314      4.55939      4.52494      4.52640      4.75462      4.76729      1.56385      1.57808
     4.54886      4.56096      4.54090      4.52910      4.75804      4.76992      1.56444      1.57821
     4.54383      4.56174      4.52559      4.52775      4.75607      4.77185      1.56496      1.57962
     4.55124      4.56487      4.53775      4.53109      4.75724      4.77111      1.56614      1.57962
     4.55230      4.56747      4.53775      4.53475      4.76014      4.77217      1.56549      1.57924
     4.55071      4.56487      4.53657      4.53298      4.75575      4.77132      1.56549      1.57911
     4.55335      4.56513      4.54212      4.53448      4.75624      4.77121      1.56470      1.57885
     4.55335      4.56513      4.54212      4.53459      4.75624      4.77227      1.56470      1.57879
     4.55124      4.56513      4.53544      4.53448      4.75646      4.77217      1.56402      1.57911
     4.55124      4.57032      4.53544      4.53528      4.75646      4.77238      1.56402      1.57911
     4.55388      4.56461      4.53983      4.53287      4.75892      4.77533      1.56575      1.57969
     4.55388      4.56523      4.53622      4.53384      4.75836      4.77618      1.56545      1.57982
     4.55346      4.56617      4.52710      4.53555      4.75708      4.77870      1.56542      1.58104
     4.54902      4.56825      4.51525      4.53796      4.75428      4.77996      1.56529      1.58001
     4.55193      4.57626      4.51988      4.54595      4.75960      4.78983      1.56549      1.58052
     4.55245      4.57651      4.52206      4.54796      4.75947      4.78957      1.56575      1.58097
     4.55303      4.57620      4.52407      4.54749      4.75827      4.78305      1.56718      1.58136
     4.55409      4.57739      4.52764      4.55045      4.75961      4.78697      1.56770      1.58123
     4.55419      4.57831      4.52797      4.56096      4.75982      4.79243      1.56927      1.58104
     4.55403      4.57836      4.52867      4.55637      4.75987      4.79388      1.57031      1.58123
     4.55577      4.58573      4.53341      4.57084      4.76197      4.80760      1.57109      1.58155
     4.55782      4.58828      4.53801      4.57600      4.76761      4.80811      1.57271      1.58181
     4.55677      4.59360      4.53410      4.57445      4.76754      4.80658      1.57375      1.58130
     4.55640      4.59562      4.53174      4.58328      4.76956      4.80197      1.57711      1.58155
     4.56049      4.59562      4.53378      4.58328      4.77052      4.80197      1.57743      1.58155
     4.55865      NA           4.53152      NA           4.76703      NA           1.57782      NA
     4.55892      NA           4.53099      NA           4.76580      NA           1.57769      NA
     4.56049      NA           4.53394      NA           4.76844      NA           1.57769      NA
     4.56127      NA           4.53249      NA           4.77037      NA           1.57911      NA
     4.56440      NA           4.53598      NA           4.76984      NA           1.57904      NA
     4.56700      NA           4.54015      NA           4.77090      NA           1.57866      NA
     4.56440      NA           4.53812      NA           4.77001      NA           1.57853      NA
     4.56466      NA           4.53946      NA           4.76990      NA           1.57821      NA
     4.56466      NA           4.53951      NA           4.77104      NA           1.57814      NA
     4.56471      NA           4.53914      NA           4.77094      NA           1.57846      NA
     4.56991      NA           4.54004      NA           4.77111      NA           1.57846      NA
     4.56419      NA           4.53737      NA           4.77407      NA           1.57904      NA
     4.56476      NA           4.53828      NA           4.77496      NA           1.57904      NA
     4.56570      NA           4.53999      NA           4.77740      NA           1.58027      NA
     4.56762      NA           4.54250      NA           4.77875      NA           1.57924      NA
     4.57564      NA           4.55056      NA           4.78867      NA           1.57962      NA
     4.57605      NA           4.55261      NA           4.78845      NA           1.58007      NA
     4.57569      NA           4.55203      NA           4.78176      NA           1.58040      NA
     4.57687      NA           4.55524      NA           4.78555      NA           1.58020      NA
     4.57780      NA           4.56581      NA           4.79097      NA           1.58001      NA
     4.57785      NA           4.56135      NA           4.79259      NA           1.58020      NA
     4.58512      NA           4.57620      NA           4.80621      NA           1.58052      NA
     4.58787      NA           4.58165      NA           4.80680      NA           1.58078      NA
     4.59350      NA           4.58006      NA           4.80588      NA           1.58040      NA
     4.59552      NA           4.58869      NA           4.80086      NA           1.58072      NA
     4.59552      NA           4.58869      NA           4.80086      NA           1.58072      NA
     BELFUL       BELSPL       FRFUL        FRSPL        ITFUL        ITSPL        USFUL        USSPL
